

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Fri Feb 17 21:01:22 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F18344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
  5325 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5326 ;;      Params:         0       0       0       0       0       0       0       0
  5327 ;;      Locals:         0       0       0       0       0       0       0       0
  5328 ;;      Temps:          0       0       0       0       0       0       0       0
  5329 ;;      Totals:         0       0       0       0       0       0       0       0
  5330 ;;Total ram usage:        0 bytes
  5331 ;; Hardware stack levels used:    1
  5332 ;; Hardware stack levels required when called:    4
  5333 ;; This function calls:
  5334 ;;		Nothing
  5335 ;; This function is called by:
  5336 ;;		_SYSTEM_Initialize
  5337 ;; This function uses a non-reentrant model
  5338 ;;
  5339                           
  5340                           
  5341                           ;psect for function _CCP1_Initialize
  5342  0132                     _CCP1_Initialize:	
  5343                           
  5344                           ;ccp1.c: 62: CCP1CON = 0x83;
  5345                           
  5346                           ;incstack = 0
  5347                           ; Regs used in _CCP1_Initialize: [wreg+status,2+status,0]
  5348  0132  3083               	movlw	131
  5349  0133  0025               	movlb	5	; select bank5
  5350  0134  0093               	movwf	19	;volatile
  5351                           
  5352                           ;ccp1.c: 65: CCP1CAP = 0x00;
  5353  0135  0194               	clrf	20	;volatile
  5354                           
  5355                           ;ccp1.c: 68: CCPR1H = 0x00;
  5356  0136  0192               	clrf	18	;volatile
  5357                           
  5358                           ;ccp1.c: 71: CCPR1L = 0x00;
  5359  0137  0191               	clrf	17	;volatile
  5360                           
  5361                           ;ccp1.c: 74: CCPTMRSbits.C1TSEL = 0x2;
  5362  0138  081F               	movf	31,w	;volatile
  5363  0139  39FC               	andlw	-4
  5364  013A  3802               	iorlw	2
  5365  013B  009F               	movwf	31	;volatile
  5366                           
  5367                           ;ccp1.c: 77: PIR4bits.CCP1IF = 0;
  5368  013C  0020               	movlb	0	; select bank0
  5369  013D  1014               	bcf	20,0	;volatile
  5370                           
  5371                           ;ccp1.c: 80: PIE4bits.CCP1IE = 1;
  5372  013E  0021               	movlb	1	; select bank1
  5373  013F  1414               	bsf	20,0	;volatile
  5374  0140  0008               	return
  5375  0141                     __end_of_CCP1_Initialize:	
  5376                           
  5377                           	psect	text18
  5378  017A                     __ptext18:	
  5379 ;; *************** function _ADC_Initialize *****************
  5380 ;; Defined at:
  5381 ;;		line 64 in file "mcc_generated_files/adc.c"
  5382 ;; Parameters:    Size  Location     Type
  5383 ;;		None
  5384 ;; Auto vars:     Size  Location     Type
  5385 ;;		None
  5386 ;; Return value:  Size  Location     Type
  5387 ;;                  1    wreg      void 
  5388 ;; Registers used:
  5389 ;;		wreg, status,2
  5390 ;; Tracked objects:
  5391 ;;		On entry : 0/0
  5392 ;;		On exit  : 0/0
  5393 ;;		Unchanged: 0/0
  5394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5395 ;;      Params:         0       0       0       0       0       0       0       0
  5396 ;;      Locals:         0       0       0       0       0       0       0       0
  5397 ;;      Temps:          0       0       0       0       0       0       0       0
  5398 ;;      Totals:         0       0       0       0       0       0       0       0
  5399 ;;Total ram usage:        0 bytes
  5400 ;; Hardware stack levels used:    1
  5401 ;; Hardware stack levels required when called:    4
  5402 ;; This function calls:
  5403 ;;		Nothing
  5404 ;; This function is called by:
  5405 ;;		_SYSTEM_Initialize
  5406 ;; This function uses a non-reentrant model
  5407 ;;
  5408                           
  5409                           
  5410                           ;psect for function _ADC_Initialize
  5411  017A                     _ADC_Initialize:	
  5412                           
  5413                           ;adc.c: 69: ADCON0 = 0x01;
  5414                           
  5415                           ;incstack = 0
  5416                           ; Regs used in _ADC_Initialize: [wreg+status,2]
  5417  017A  3001               	movlw	1
  5418  017B  0021               	movlb	1	; select bank1
  5419  017C  009D               	movwf	29	;volatile
  5420                           
  5421                           ;adc.c: 72: ADCON1 = 0xE0;
  5422  017D  30E0               	movlw	224
  5423  017E  009E               	movwf	30	;volatile
  5424                           
  5425                           ;adc.c: 75: ADACT = 0x00;
  5426  017F  019F               	clrf	31	;volatile
  5427                           
  5428                           ;adc.c: 78: ADRESL = 0x00;
  5429  0180  019B               	clrf	27	;volatile
  5430                           
  5431                           ;adc.c: 81: ADRESH = 0x00;
  5432  0181  019C               	clrf	28	;volatile
  5433  0182  0008               	return
  5434  0183                     __end_of_ADC_Initialize:	
  5435                           
  5436                           	psect	intentry
  5437  0004                     __pintentry:	
  5438 ;; *************** function _INTERRUPT_InterruptManager *****************
  5439 ;; Defined at:
  5440 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  5441 ;; Parameters:    Size  Location     Type
  5442 ;;		None
  5443 ;; Auto vars:     Size  Location     Type
  5444 ;;		None
  5445 ;; Return value:  Size  Location     Type
  5446 ;;                  1    wreg      void 
  5447 ;; Registers used:
  5448 ;;		wreg, status,2, status,0, pclath, cstack
  5449 ;; Tracked objects:
  5450 ;;		On entry : 0/0
  5451 ;;		On exit  : 0/0
  5452 ;;		Unchanged: 0/0
  5453 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5454 ;;      Params:         0       0       0       0       0       0       0       0
  5455 ;;      Locals:         0       0       0       0       0       0       0       0
  5456 ;;      Temps:          1       0       0       0       0       0       0       0
  5457 ;;      Totals:         1       0       0       0       0       0       0       0
  5458 ;;Total ram usage:        1 bytes
  5459 ;; Hardware stack levels used:    1
  5460 ;; Hardware stack levels required when called:    3
  5461 ;; This function calls:
  5462 ;;		_CCP1_CaptureISR
  5463 ;;		_CCP2_CaptureISR
  5464 ;;		_INT_ISR
  5465 ;; This function is called by:
  5466 ;;		Interrupt level 1
  5467 ;; This function uses a non-reentrant model
  5468 ;;
  5469                           
  5470  0004                     _INTERRUPT_InterruptManager:	
  5471                           
  5472                           ;incstack = 0
  5473  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  5474                           
  5475                           ; Regs used in _INTERRUPT_InterruptManager: [wreg+status,2+status,0+pclath+cstack]
  5476  0005  3180               	pagesel	$
  5477  0006  0020               	movlb	0	; select bank0
  5478  0007  087F               	movf	127,w
  5479  0008  00FB               	movwf	??_INTERRUPT_InterruptManager
  5480                           
  5481                           ;interrupt_manager.c: 54: if(PIE0bits.INTE == 1 && PIR0bits.INTF == 1)
  5482  0009  0021               	movlb	1	; select bank1
  5483  000A  1C10               	btfss	16,0	;volatile
  5484  000B  2813               	goto	i1l167
  5485  000C  0020               	movlb	0	; select bank0
  5486  000D  1C10               	btfss	16,0	;volatile
  5487  000E  2813               	goto	i1l167
  5488                           
  5489                           ;interrupt_manager.c: 55: {
  5490                           ;interrupt_manager.c: 56: INT_ISR();
  5491  000F  3181  2189  3180   	fcall	_INT_ISR
  5492                           
  5493                           ;interrupt_manager.c: 57: }
  5494  0012  2829               	goto	i1l173
  5495  0013                     i1l167:	
  5496                           
  5497                           ;interrupt_manager.c: 58: else if(INTCONbits.PEIE == 1 && PIE4bits.CCP2IE == 1 && PIR4bi
      +                          ts.CCP2IF == 1)
  5498  0013  1F0B               	btfss	11,6	;volatile
  5499  0014  281F               	goto	i1l169
  5500  0015  0021               	movlb	1	; select bank1
  5501  0016  1C94               	btfss	20,1	;volatile
  5502  0017  281F               	goto	i1l169
  5503  0018  0020               	movlb	0	; select bank0
  5504  0019  1C94               	btfss	20,1	;volatile
  5505  001A  281F               	goto	i1l169
  5506                           
  5507                           ;interrupt_manager.c: 59: {
  5508                           ;interrupt_manager.c: 60: CCP2_CaptureISR();
  5509  001B  3180  20EC  3180   	fcall	_CCP2_CaptureISR
  5510                           
  5511                           ;interrupt_manager.c: 61: }
  5512  001E  2829               	goto	i1l173
  5513  001F                     i1l169:	
  5514                           
  5515                           ;interrupt_manager.c: 62: else if(INTCONbits.PEIE == 1 && PIE4bits.CCP1IE == 1 && PIR4bi
      +                          ts.CCP1IF == 1)
  5516  001F  1F0B               	btfss	11,6	;volatile
  5517  0020  2829               	goto	i1l173
  5518  0021  0021               	movlb	1	; select bank1
  5519  0022  1C14               	btfss	20,0	;volatile
  5520  0023  2829               	goto	i1l173
  5521  0024  0020               	movlb	0	; select bank0
  5522  0025  1C14               	btfss	20,0	;volatile
  5523  0026  2829               	goto	i1l173
  5524                           
  5525                           ;interrupt_manager.c: 63: {
  5526                           ;interrupt_manager.c: 64: CCP1_CaptureISR();
  5527  0027  3180  20FE         	fcall	_CCP1_CaptureISR
  5528  0029                     i1l173:	
  5529                           ;interrupt_manager.c: 66: else
  5530                           ;interrupt_manager.c: 67: {
  5531                           
  5532                           ;interrupt_manager.c: 65: }
  5533                           
  5534  0029  087B               	movf	??_INTERRUPT_InterruptManager,w
  5535  002A  0020               	movlb	0	; select bank0
  5536  002B  00FF               	movwf	127
  5537  002C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  5538  002D  0009               	retfie
  5539  002E                     __end_of_INTERRUPT_InterruptManager:	
  5540                           
  5541                           	psect	text20
  5542  0189                     __ptext20:	
  5543 ;; *************** function _INT_ISR *****************
  5544 ;; Defined at:
  5545 ;;		line 43 in file "mcc_generated_files/ext_int.c"
  5546 ;; Parameters:    Size  Location     Type
  5547 ;;		None
  5548 ;; Auto vars:     Size  Location     Type
  5549 ;;		None
  5550 ;; Return value:  Size  Location     Type
  5551 ;;                  1    wreg      void 
  5552 ;; Registers used:
  5553 ;;		wreg, status,2, status,0, pclath, cstack
  5554 ;; Tracked objects:
  5555 ;;		On entry : 0/0
  5556 ;;		On exit  : 0/0
  5557 ;;		Unchanged: 0/0
  5558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5559 ;;      Params:         0       0       0       0       0       0       0       0
  5560 ;;      Locals:         0       0       0       0       0       0       0       0
  5561 ;;      Temps:          0       0       0       0       0       0       0       0
  5562 ;;      Totals:         0       0       0       0       0       0       0       0
  5563 ;;Total ram usage:        0 bytes
  5564 ;; Hardware stack levels used:    1
  5565 ;; Hardware stack levels required when called:    2
  5566 ;; This function calls:
  5567 ;;		_INT_CallBack
  5568 ;; This function is called by:
  5569 ;;		_INTERRUPT_InterruptManager
  5570 ;; This function uses a non-reentrant model
  5571 ;;
  5572                           
  5573                           
  5574                           ;psect for function _INT_ISR
  5575  0189                     _INT_ISR:	
  5576                           
  5577                           ;ext_int.c: 49: (PIR0bits.INTF = 0);
  5578                           
  5579                           ;incstack = 0
  5580                           ; Regs used in _INT_ISR: [wreg+status,2+status,0+pclath+cstack]
  5581  0189  0020               	movlb	0	; select bank0
  5582  018A  1010               	bcf	16,0	;volatile
  5583                           
  5584                           ;ext_int.c: 52: INT_CallBack();
  5585  018B  3181  2170         	fcall	_INT_CallBack
  5586  018D  0008               	return
  5587  018E                     __end_of_INT_ISR:	
  5588                           
  5589                           	psect	text21
  5590  0170                     __ptext21:	
  5591 ;; *************** function _INT_CallBack *****************
  5592 ;; Defined at:
  5593 ;;		line 58 in file "mcc_generated_files/ext_int.c"
  5594 ;; Parameters:    Size  Location     Type
  5595 ;;		None
  5596 ;; Auto vars:     Size  Location     Type
  5597 ;;		None
  5598 ;; Return value:  Size  Location     Type
  5599 ;;                  1    wreg      void 
  5600 ;; Registers used:
  5601 ;;		wreg, status,2, status,0, pclath, cstack
  5602 ;; Tracked objects:
  5603 ;;		On entry : 0/0
  5604 ;;		On exit  : 0/0
  5605 ;;		Unchanged: 0/0
  5606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5607 ;;      Params:         0       0       0       0       0       0       0       0
  5608 ;;      Locals:         0       0       0       0       0       0       0       0
  5609 ;;      Temps:          0       0       0       0       0       0       0       0
  5610 ;;      Totals:         0       0       0       0       0       0       0       0
  5611 ;;Total ram usage:        0 bytes
  5612 ;; Hardware stack levels used:    1
  5613 ;; Hardware stack levels required when called:    1
  5614 ;; This function calls:
  5615 ;;		Absolute function
  5616 ;;		_INT_DefaultInterruptHandler
  5617 ;; This function is called by:
  5618 ;;		_INT_ISR
  5619 ;; This function uses a non-reentrant model
  5620 ;;
  5621                           
  5622                           
  5623                           ;psect for function _INT_CallBack
  5624  0170                     _INT_CallBack:	
  5625                           
  5626                           ;ext_int.c: 61: if(INT_InterruptHandler)
  5627                           
  5628                           ;incstack = 0
  5629                           ; Regs used in _INT_CallBack: [wreg+status,2+status,0+pclath+cstack]
  5630  0170  0870               	movf	_INT_InterruptHandler,w
  5631  0171  0471               	iorwf	_INT_InterruptHandler+1,w
  5632  0172  1903               	btfsc	3,2
  5633  0173  0008               	return
  5634                           
  5635                           ;ext_int.c: 62: {
  5636                           ;ext_int.c: 63: INT_InterruptHandler();
  5637  0174  0871               	movf	_INT_InterruptHandler+1,w
  5638  0175  008A               	movwf	10
  5639  0176  0870               	movf	_INT_InterruptHandler,w
  5640  0177  000A               	callw
  5641  0178  3181               	pagesel	$
  5642  0179  0008               	return
  5643  017A                     __end_of_INT_CallBack:	
  5644                           
  5645                           	psect	text22
  5646  019E                     __ptext22:	
  5647 ;; *************** function _INT_DefaultInterruptHandler *****************
  5648 ;; Defined at:
  5649 ;;		line 77 in file "mcc_generated_files/ext_int.c"
  5650 ;; Parameters:    Size  Location     Type
  5651 ;;		None
  5652 ;; Auto vars:     Size  Location     Type
  5653 ;;		None
  5654 ;; Return value:  Size  Location     Type
  5655 ;;                  1    wreg      void 
  5656 ;; Registers used:
  5657 ;;		None
  5658 ;; Tracked objects:
  5659 ;;		On entry : 0/0
  5660 ;;		On exit  : 0/0
  5661 ;;		Unchanged: 0/0
  5662 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5663 ;;      Params:         0       0       0       0       0       0       0       0
  5664 ;;      Locals:         0       0       0       0       0       0       0       0
  5665 ;;      Temps:          0       0       0       0       0       0       0       0
  5666 ;;      Totals:         0       0       0       0       0       0       0       0
  5667 ;;Total ram usage:        0 bytes
  5668 ;; Hardware stack levels used:    1
  5669 ;; This function calls:
  5670 ;;		Nothing
  5671 ;; This function is called by:
  5672 ;;		_EXT_INT_Initialize
  5673 ;;		_INT_CallBack
  5674 ;; This function uses a non-reentrant model
  5675 ;;
  5676                           
  5677                           
  5678                           ;psect for function _INT_DefaultInterruptHandler
  5679  019E                     _INT_DefaultInterruptHandler:	
  5680                           
  5681                           ;incstack = 0
  5682                           ; Regs used in _INT_DefaultInterruptHandler: []
  5683  019E  0008               	return
  5684  019F                     __end_of_INT_DefaultInterruptHandler:	
  5685                           
  5686                           	psect	text23
  5687  00EC                     __ptext23:	
  5688 ;; *************** function _CCP2_CaptureISR *****************
  5689 ;; Defined at:
  5690 ;;		line 83 in file "mcc_generated_files/ccp2.c"
  5691 ;; Parameters:    Size  Location     Type
  5692 ;;		None
  5693 ;; Auto vars:     Size  Location     Type
  5694 ;;  module          2    3[COMMON] struct CCPR2Reg_tag
  5695 ;; Return value:  Size  Location     Type
  5696 ;;                  1    wreg      void 
  5697 ;; Registers used:
  5698 ;;		wreg, status,2, status,0, pclath, cstack
  5699 ;; Tracked objects:
  5700 ;;		On entry : 0/0
  5701 ;;		On exit  : 0/0
  5702 ;;		Unchanged: 0/0
  5703 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5704 ;;      Params:         0       0       0       0       0       0       0       0
  5705 ;;      Locals:         2       0       0       0       0       0       0       0
  5706 ;;      Temps:          1       0       0       0       0       0       0       0
  5707 ;;      Totals:         3       0       0       0       0       0       0       0
  5708 ;;Total ram usage:        3 bytes
  5709 ;; Hardware stack levels used:    1
  5710 ;; Hardware stack levels required when called:    1
  5711 ;; This function calls:
  5712 ;;		_CCP2_CallBack
  5713 ;; This function is called by:
  5714 ;;		_INTERRUPT_InterruptManager
  5715 ;; This function uses a non-reentrant model
  5716 ;;
  5717                           
  5718                           
  5719                           ;psect for function _CCP2_CaptureISR
  5720  00EC                     _CCP2_CaptureISR:	
  5721                           
  5722                           ;ccp2.c: 85: CCP_PERIOD_REG_T module;
  5723                           ;ccp2.c: 88: PIR4bits.CCP2IF = 0;
  5724                           
  5725                           ;incstack = 0
  5726                           ; Regs used in _CCP2_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  5727  00EC  0020               	movlb	0	; select bank0
  5728  00ED  1094               	bcf	20,1	;volatile
  5729                           
  5730                           ;ccp2.c: 91: module.ccpr2l = CCPR2L;
  5731  00EE  0025               	movlb	5	; select bank5
  5732  00EF  0815               	movf	21,w	;volatile
  5733  00F0  00F8               	movwf	??_CCP2_CaptureISR
  5734  00F1  0878               	movf	??_CCP2_CaptureISR,w
  5735  00F2  00F9               	movwf	CCP2_CaptureISR@module
  5736                           
  5737                           ;ccp2.c: 92: module.ccpr2h = CCPR2H;
  5738  00F3  0816               	movf	22,w	;volatile
  5739  00F4  00F8               	movwf	??_CCP2_CaptureISR
  5740  00F5  0878               	movf	??_CCP2_CaptureISR,w
  5741  00F6  00FA               	movwf	CCP2_CaptureISR@module+1
  5742                           
  5743                           ;ccp2.c: 95: CCP2_CallBack(module.ccpr2_16Bit);
  5744  00F7  087A               	movf	CCP2_CaptureISR@module+1,w
  5745  00F8  00F7               	movwf	CCP2_CallBack@capturedValue+1
  5746  00F9  0879               	movf	CCP2_CaptureISR@module,w
  5747  00FA  00F6               	movwf	CCP2_CallBack@capturedValue
  5748  00FB  3181  219F         	fcall	_CCP2_CallBack
  5749  00FD  0008               	return
  5750  00FE                     __end_of_CCP2_CaptureISR:	
  5751                           
  5752                           	psect	text24
  5753  019F                     __ptext24:	
  5754 ;; *************** function _CCP2_CallBack *****************
  5755 ;; Defined at:
  5756 ;;		line 98 in file "mcc_generated_files/ccp2.c"
  5757 ;; Parameters:    Size  Location     Type
  5758 ;;  capturedValu    2    0[COMMON] unsigned int 
  5759 ;; Auto vars:     Size  Location     Type
  5760 ;;		None
  5761 ;; Return value:  Size  Location     Type
  5762 ;;                  1    wreg      void 
  5763 ;; Registers used:
  5764 ;;		None
  5765 ;; Tracked objects:
  5766 ;;		On entry : 0/0
  5767 ;;		On exit  : 0/0
  5768 ;;		Unchanged: 0/0
  5769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5770 ;;      Params:         2       0       0       0       0       0       0       0
  5771 ;;      Locals:         0       0       0       0       0       0       0       0
  5772 ;;      Temps:          0       0       0       0       0       0       0       0
  5773 ;;      Totals:         2       0       0       0       0       0       0       0
  5774 ;;Total ram usage:        2 bytes
  5775 ;; Hardware stack levels used:    1
  5776 ;; This function calls:
  5777 ;;		Nothing
  5778 ;; This function is called by:
  5779 ;;		_CCP2_CaptureISR
  5780 ;; This function uses a non-reentrant model
  5781 ;;
  5782                           
  5783                           
  5784                           ;psect for function _CCP2_CallBack
  5785  019F                     _CCP2_CallBack:	
  5786                           
  5787                           ;incstack = 0
  5788                           ; Regs used in _CCP2_CallBack: []
  5789  019F  0008               	return
  5790  01A0                     __end_of_CCP2_CallBack:	
  5791                           
  5792                           	psect	text25
  5793  00FE                     __ptext25:	
  5794 ;; *************** function _CCP1_CaptureISR *****************
  5795 ;; Defined at:
  5796 ;;		line 83 in file "mcc_generated_files/ccp1.c"
  5797 ;; Parameters:    Size  Location     Type
  5798 ;;		None
  5799 ;; Auto vars:     Size  Location     Type
  5800 ;;  module          2    3[COMMON] struct CCPR1Reg_tag
  5801 ;; Return value:  Size  Location     Type
  5802 ;;                  1    wreg      void 
  5803 ;; Registers used:
  5804 ;;		wreg, status,2, status,0, pclath, cstack
  5805 ;; Tracked objects:
  5806 ;;		On entry : 0/0
  5807 ;;		On exit  : 0/0
  5808 ;;		Unchanged: 0/0
  5809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5810 ;;      Params:         0       0       0       0       0       0       0       0
  5811 ;;      Locals:         2       0       0       0       0       0       0       0
  5812 ;;      Temps:          1       0       0       0       0       0       0       0
  5813 ;;      Totals:         3       0       0       0       0       0       0       0
  5814 ;;Total ram usage:        3 bytes
  5815 ;; Hardware stack levels used:    1
  5816 ;; Hardware stack levels required when called:    1
  5817 ;; This function calls:
  5818 ;;		_CCP1_CallBack
  5819 ;; This function is called by:
  5820 ;;		_INTERRUPT_InterruptManager
  5821 ;; This function uses a non-reentrant model
  5822 ;;
  5823                           
  5824                           
  5825                           ;psect for function _CCP1_CaptureISR
  5826  00FE                     _CCP1_CaptureISR:	
  5827                           
  5828                           ;ccp1.c: 85: CCP_PERIOD_REG_T module;
  5829                           ;ccp1.c: 88: PIR4bits.CCP1IF = 0;
  5830                           
  5831                           ;incstack = 0
  5832                           ; Regs used in _CCP1_CaptureISR: [wreg+status,2+status,0+pclath+cstack]
  5833  00FE  0020               	movlb	0	; select bank0
  5834  00FF  1014               	bcf	20,0	;volatile
  5835                           
  5836                           ;ccp1.c: 91: module.ccpr1l = CCPR1L;
  5837  0100  0025               	movlb	5	; select bank5
  5838  0101  0811               	movf	17,w	;volatile
  5839  0102  00F8               	movwf	??_CCP1_CaptureISR
  5840  0103  0878               	movf	??_CCP1_CaptureISR,w
  5841  0104  00F9               	movwf	CCP1_CaptureISR@module
  5842                           
  5843                           ;ccp1.c: 92: module.ccpr1h = CCPR1H;
  5844  0105  0812               	movf	18,w	;volatile
  5845  0106  00F8               	movwf	??_CCP1_CaptureISR
  5846  0107  0878               	movf	??_CCP1_CaptureISR,w
  5847  0108  00FA               	movwf	CCP1_CaptureISR@module+1
  5848                           
  5849                           ;ccp1.c: 95: CCP1_CallBack(module.ccpr1_16Bit);
  5850  0109  087A               	movf	CCP1_CaptureISR@module+1,w
  5851  010A  00F7               	movwf	CCP1_CallBack@capturedValue+1
  5852  010B  0879               	movf	CCP1_CaptureISR@module,w
  5853  010C  00F6               	movwf	CCP1_CallBack@capturedValue
  5854  010D  3181  21A0         	fcall	_CCP1_CallBack
  5855  010F  0008               	return
  5856  0110                     __end_of_CCP1_CaptureISR:	
  5857                           
  5858                           	psect	text26
  5859  01A0                     __ptext26:	
  5860 ;; *************** function _CCP1_CallBack *****************
  5861 ;; Defined at:
  5862 ;;		line 98 in file "mcc_generated_files/ccp1.c"
  5863 ;; Parameters:    Size  Location     Type
  5864 ;;  capturedValu    2    0[COMMON] unsigned int 
  5865 ;; Auto vars:     Size  Location     Type
  5866 ;;		None
  5867 ;; Return value:  Size  Location     Type
  5868 ;;                  1    wreg      void 
  5869 ;; Registers used:
  5870 ;;		None
  5871 ;; Tracked objects:
  5872 ;;		On entry : 0/0
  5873 ;;		On exit  : 0/0
  5874 ;;		Unchanged: 0/0
  5875 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  5876 ;;      Params:         2       0       0       0       0       0       0       0
  5877 ;;      Locals:         0       0       0       0       0       0       0       0
  5878 ;;      Temps:          0       0       0       0       0       0       0       0
  5879 ;;      Totals:         2       0       0       0       0       0       0       0
  5880 ;;Total ram usage:        2 bytes
  5881 ;; Hardware stack levels used:    1
  5882 ;; This function calls:
  5883 ;;		Nothing
  5884 ;; This function is called by:
  5885 ;;		_CCP1_CaptureISR
  5886 ;; This function uses a non-reentrant model
  5887 ;;
  5888                           
  5889                           
  5890                           ;psect for function _CCP1_CallBack
  5891  01A0                     _CCP1_CallBack:	
  5892                           
  5893                           ;incstack = 0
  5894                           ; Regs used in _CCP1_CallBack: []
  5895  01A0  0008               	return
  5896  01A1                     __end_of_CCP1_CallBack:	
  5897  007E                     btemp	set	126	;btemp
  5898  007E                     int$flags	set	126
  5899  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      2       6
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    TMR5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR3_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    INT_SetInterruptHandler@InterruptHandler	PTR void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), 

    INT_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> INT_DefaultInterruptHandler(), Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_CCP1_CaptureISR
    _INTERRUPT_InterruptManager->_CCP2_CaptureISR
    _CCP2_CaptureISR->_CCP2_CallBack
    _CCP1_CaptureISR->_CCP1_CallBack

Critical Paths under _main in BANK0

    _main->_TMR3_WriteTimer
    _main->_TMR5_WriteTimer
    _EXT_INT_Initialize->_INT_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

